"0","# Setting up training control"
"0","train_control <- trainControl(method = ""cv"", number = 10)"
"0","sapply(data, function(x) if(is.factor(x)) length(levels(x)) else NA)"
"1","                    County "
"1","             County_MAPSYM "
"1","                    MAPSYM "
"1","
"
"1","                        NA "
"1","                        NA "
"1","                        NA "
"1","
"
"1","                     MUKEY "
"1","Default.Mineral.Soil.Group "
"1","         Multiple.MSG.Flag "
"1","
"
"1","                        NA "
"1","                        NA "
"1","                        NA "
"1","
"
"1","         Flag...MSG.Values "
"1","             Flag...Fields "
"1","Capability.Class..FM5.CAP. "
"1","
"
"1","                        NA "
"1","                        NA "
"1","                        NA "
"1","
"
"1","         Soil.Temp..Regime "
"1","             Soil.Modifier "
"1","                Soil.Slope "
"1","
"
"1","                        NA "
"1","                        NA "
"1","                        NA "
"1","
"
"1","                 Soil.Name "
"1","                  Drainage "
"1","                  Modifier "
"1","
"
"1","                        NA "
"1","                        NA "
"1","                        NA "
"1","
"
"1","                   Texture "
"1","                  Flooding "
"1","                      Lime "
"1","
"
"1","                        NA "
"1","                        NA "
"1","                        NA "
"1","
"
"1","                  Rotation "
"1","     Corn.Yield..ton.acre. "
"1","      Hay.Yield..ton.acre. "
"1","
"
"1","                        NA "
"1","                        NA "
"1","                        NA "
"1","
"
"1","                    Change "
"1","            TDN..ton.acre. "
"1","               Index..TDN. "
"1","
"
"1","                        NA "
"1","                        NA "
"1","                        NA "
"1","
"
"1","             Texture_Group "
"1","
"
"1","                        NA "
"1","
"
"0","# Random Forest Regression"
"0","rf_model <- randomForest(Corn.Yield..ton.acre. ~ ., data = data, ntree = 500)"
"0",""
"0","# Print model summaries"
"0","print(rf_model)"
"1","
Call:
"
"1"," "
"1","randomForest(formula = Corn.Yield..ton.acre. ~ ., data = data, "
"1"," "
"1","    ntree = 500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","regression"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","8"
"1",""
"1","

"
"1","          Mean of squared residuals: "
"1",""
"1","0.01894555"
"1",""
"1","
"
"1","                    % Var explained: "
"1",""
"1","98.1"
"1",""
"1","
"
