"0","summary(data)
"
"1",""
"1","    County         "
"1"," County_MAPSYM     "
"1","    MAPSYM         "
"1","     MUKEY        "
"1","
"
"1"," Length:409        "
"1"," Length:409        "
"1"," Length:409        "
"1"," Min.   : 288687  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 292561  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 294714  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   : 874499  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:1712734  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :3250305  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                  "
"1","
"
"1",""
"1"," Default.Mineral.Soil.Group"
"1"," Multiple.MSG.Flag "
"1"," Flag...MSG.Values  "
"1"," Flag...Fields     "
"1","
"
"1"," Min.   :1.000             "
"1"," Length:409        "
"1"," Min.   :1.300e+01  "
"1"," Length:409        "
"1","
"
"1"," 1st Qu.:2.000             "
"1"," Class :character  "
"1"," 1st Qu.:2.360e+02  "
"1"," Class :character  "
"1","
"
"1"," Median :6.000             "
"1"," Mode  :character  "
"1"," Median :6.100e+02  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :4.347             "
"1","                   "
"1"," Mean   :5.461e+08  "
"1","                   "
"1","
"
"1"," 3rd Qu.:6.000             "
"1","                   "
"1"," 3rd Qu.:6.680e+02  "
"1","                   "
"1","
"
"1"," Max.   :9.000             "
"1","                   "
"1"," Max.   :2.234e+11  "
"1","                   "
"1","
"
"1","                           "
"1","                   "
"1","                    "
"1","                   "
"1","
"
"1",""
"1"," Capability.Class..FM5.CAP."
"1"," Soil.Temp..Regime "
"1"," Soil.Modifier     "
"1","   Soil.Slope "
"1","
"
"1"," Length:409                "
"1"," Length:409        "
"1"," Length:409        "
"1"," ""00-03"":319  "
"1","
"
"1"," Class :character          "
"1"," Class :character  "
"1"," Class :character  "
"1"," ""00-02"": 62  "
"1","
"
"1"," Mode  :character          "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," ""00-01"":  7  "
"1","
"
"1","                           "
"1","                   "
"1","                   "
"1"," ""00-05"":  4  "
"1","
"
"1","                           "
"1","                   "
"1","                   "
"1"," ""03-15"":  3  "
"1","
"
"1","                           "
"1","                   "
"1","                   "
"1"," ""08-15"":  3  "
"1","
"
"1","                           "
"1","                   "
"1","                   "
"1"," (Other): 11  "
"1","
"
"1",""
"1","  Soil.Name        "
"1","                                      Drainage  "
"1","   Modifier        "
"1","
"
"1"," Length:409        "
"1"," Bog                                      :187  "
"1"," Length:409        "
"1","
"
"1"," Class :character  "
"1"," Well Drained                             : 88  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Moderately Well-Drained                  : 85  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Somewhat Well-Drained                    : 18  "
"1","                   "
"1","
"
"1","                   "
"1"," Somewhat Poorly Drained to Poorly Drained:  9  "
"1","                   "
"1","
"
"1","                   "
"1"," Excessively Drained                      :  6  "
"1","                   "
"1","
"
"1","                   "
"1"," (Other)                                  : 16  "
"1","                   "
"1","
"
"1",""
"1","            Texture   "
"1","   Flooding        "
"1","     Lime          "
"1","    Rotation     "
"1","
"
"1"," Muck           :175  "
"1"," Length:409        "
"1"," Length:409        "
"1"," Min.   : 0.000  "
"1","
"
"1"," Silty Loam     :144  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 5.000  "
"1","
"
"1"," Fine Sandy Loam: 29  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 5.000  "
"1","
"
"1","                : 25  "
"1","                   "
"1","                   "
"1"," Mean   : 5.355  "
"1","
"
"1"," Peat           :  9  "
"1","                   "
"1","                   "
"1"," 3rd Qu.: 6.000  "
"1","
"
"1"," Muck/Peat      :  6  "
"1","                   "
"1","                   "
"1"," Max.   :10.000  "
"1","
"
"1"," (Other)        : 21  "
"1","                   "
"1","                   "
"1","                 "
"1","
"
"1",""
"1"," Corn.Yield..ton.acre."
"1"," Hay.Yield..ton.acre."
"1","    Change         "
"1"," TDN..ton.acre. "
"1","
"
"1"," Min.   : 0.00        "
"1"," Min.   :0.000       "
"1"," Length:409        "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.: 9.00        "
"1"," 1st Qu.:1.625       "
"1"," Class :character  "
"1"," 1st Qu.:1.310  "
"1","
"
"1"," Median :11.25        "
"1"," Median :1.625       "
"1"," Mode  :character  "
"1"," Median :1.530  "
"1","
"
"1"," Mean   :13.15        "
"1"," Mean   :2.414       "
"1","                   "
"1"," Mean   :2.005  "
"1","
"
"1"," 3rd Qu.:18.48        "
"1"," 3rd Qu.:3.350       "
"1","                   "
"1"," 3rd Qu.:2.890  "
"1","
"
"1"," Max.   :24.00        "
"1"," Max.   :4.620       "
"1","                   "
"1"," Max.   :3.560  "
"1","
"
"1","                      "
"1","                     "
"1","                   "
"1","                "
"1","
"
"1",""
"1","  Index..TDN.   "
"1","
"
"1"," Min.   : 0.00  "
"1","
"
"1"," 1st Qu.:28.77  "
"1","
"
"1"," Median :33.73  "
"1","
"
"1"," Mean   :44.14  "
"1","
"
"1"," 3rd Qu.:63.60  "
"1","
"
"1"," Max.   :78.30  "
"1","
"
"1","                "
"1","
"
